
 42 atoms
 6 atom types

 0.000000 8.334176 xlo xhi
 0.000000 7.217609 ylo yhi
 0.000000 100.000000 zlo zhi
 4.167087 0.000000  0.000000 xy xz yz

 Masses 
 
1 95.940000 
2 32.066000 
3 32.066000 
4 95.940000 
5 32.066000 
6 32.066000 

 Atoms 
 
1 2 2.381177 7.561246 4.344417
2 3 2.381177 7.561246 7.434652
3 2 5.357649 8.592332 4.344417
4 3 5.357649 8.592332 7.434652
5 2 8.334117 9.623411 4.344417
6 3 8.334117 9.623411 7.434652
7 2 1.785884 4.468010 4.344417
8 3 1.785884 4.468010 7.434652
9 1 1.190591 6.186480 5.889535
10 2 4.762352 5.499089 4.344417
11 3 4.762352 5.499089 7.434652
12 1 4.167058 7.217558 5.889535
13 2 7.738820 6.530168 4.344417
14 3 7.738820 6.530168 7.434652
15 1 7.143526 8.248637 5.889535
16 1 10.120002 9.279716 5.889535
17 1 0.595293 3.093236 5.889535
18 1 3.571761 4.124315 5.889535
19 2 7.143526 3.436932 4.344417
20 3 7.143526 3.436932 7.434652
21 1 6.548233 5.155401 5.889535
