
 366 atoms
 6 atom types

 0.0000000000 24.3367383770 xlo xhi
 0.0000000000 21.0762333538 ylo yhi
 0.0000000000 100.0000000000 zlo zhi
 12.1683697531 0.0000000000  0.0000000000 xy xz yz

 Masses 
 
1 95.9400000000 
2 32.0660000000 
3 32.0660000000 
4 95.9400000000 
5 32.0660000000 
6 32.0660000000 

 Atoms 
 
1 2 10.3730356080 21.1914047660 4.3444080009
2 3 10.3730356080 21.1914047660 7.4346400002
3 2 13.1657758709 22.5734529182 4.3444080009
4 3 13.1657758709 22.5734529182 7.4346400002
5 2 7.3808138937 16.6997483110 4.3444080009
6 3 7.3808138937 16.6997483110 7.4346400002
7 2 10.1735541566 18.0817964632 4.3444080009
8 3 10.1735541566 18.0817964632 7.4346400002
9 1 9.3756280373 19.6941859688 5.8895240006
10 2 12.9662944195 19.4638446153 4.3444080009
11 3 12.9662944195 19.4638446153 7.4346400002
12 1 12.1683692980 21.0762340577 5.8895240006
13 2 15.7590346836 20.8458927696 4.3444080009
14 3 15.7590346836 20.8458927696 7.4346400002
15 1 14.9611095609 22.4582822099 5.8895240006
16 2 18.5517759455 22.2279408565 4.3444080009
17 3 18.5517759455 22.2279408565 7.4346400002
18 2 21.3445162096 23.6099890107 4.3444080009
19 3 21.3445162096 23.6099890107 7.4346400002
20 2 4.3885921818 12.2080918559 4.3444080009
21 3 4.3885921818 12.2080918559 7.4346400002
22 2 7.1813324447 13.5901400081 4.3444080009
23 3 7.1813324447 13.5901400081 7.4346400002
24 1 6.3834063254 15.2025295137 5.8895240006
25 2 9.9740727088 14.9721881624 4.3444080009
26 3 9.9740727088 14.9721881624 7.4346400002
27 1 9.1761465883 16.5845776659 5.8895240006
28 2 12.7668129717 16.3542363146 4.3444080009
29 3 12.7668129717 16.3542363146 7.4346400002
30 1 11.9688878490 17.9666257548 5.8895240006
31 2 15.5595532346 17.7362844667 4.3444080009
32 3 15.5595532346 17.7362844667 7.4346400002
33 1 14.7616281119 19.3486739070 5.8895240006
34 2 18.3522944953 19.1183325557 4.3444080009
35 3 18.3522944953 19.1183325557 7.4346400002
36 1 17.5543683760 20.7307220613 5.8895240006
37 2 21.1450347581 20.5003807079 4.3444080009
38 3 21.1450347581 20.5003807079 7.4346400002
39 1 20.3471086389 22.1127702135 5.8895240006
40 2 23.9377750210 21.8824288600 4.3444080009
41 3 23.9377750210 21.8824288600 7.4346400002
42 1 23.1398489017 23.4948183656 5.8895240006
43 2 26.7305152839 23.2644770122 4.3444080009
44 3 26.7305152839 23.2644770122 7.4346400002
45 2 1.3963704699 7.7164354009 4.3444080009
46 3 1.3963704699 7.7164354009 7.4346400002
47 2 4.1891107328 9.0984835531 4.3444080009
48 3 4.1891107328 9.0984835531 7.4346400002
49 1 3.3911846111 10.7108730587 5.8895240006
50 2 6.9818509969 10.4805317074 4.3444080009
51 3 6.9818509969 10.4805317074 7.4346400002
52 1 6.1839248740 12.0929212109 5.8895240006
53 2 9.7745912598 11.8625798595 4.3444080009
54 3 9.7745912598 11.8625798595 7.4346400002
55 1 8.9766651381 13.4749693651 5.8895240006
56 2 12.5673315227 13.2446280117 4.3444080009
57 3 12.5673315227 13.2446280117 7.4346400002
58 1 11.7694063976 14.8570174520 5.8895240006
59 2 15.3600717856 14.6266761639 4.3444080009
60 3 15.3600717856 14.6266761639 7.4346400002
61 1 14.5621466617 16.2390656062 5.8895240006
62 2 18.1528130463 16.0087242528 4.3444080009
63 3 18.1528130463 16.0087242528 7.4346400002
64 1 17.3548869245 17.6211137584 5.8895240006
65 2 20.9455533091 17.3907724050 4.3444080009
66 3 20.9455533091 17.3907724050 7.4346400002
67 1 20.1476271874 19.0031619106 5.8895240006
68 2 23.7382935720 18.7728205572 4.3444080009
69 3 23.7382935720 18.7728205572 7.4346400002
70 1 22.9403674503 20.3852100628 5.8895240006
71 2 26.5310338361 20.1548687114 4.3444080009
72 3 26.5310338361 20.1548687114 7.4346400002
73 1 25.7331077132 21.7672582149 5.8895240006
74 2 29.3237740990 21.5369168636 4.3444080009
75 3 29.3237740990 21.5369168636 7.4346400002
76 1 28.5258479773 23.1493063692 5.8895240006
77 2 32.1165143619 22.9189650158 4.3444080009
78 3 32.1165143619 22.9189650158 7.4346400002
79 2 1.1968890197 4.6068271001 4.3444080009
80 3 1.1968890197 4.6068271001 7.4346400002
81 2 3.9896292826 5.9888752523 4.3444080009
82 3 3.9896292826 5.9888752523 7.4346400002
83 1 3.1917031633 7.6012647579 5.8895240006
84 2 6.7823695455 7.3709234045 4.3444080009
85 3 6.7823695455 7.3709234045 7.4346400002
86 1 5.9844434262 8.9833129101 5.8895240006
87 2 9.5751098084 8.7529715567 4.3444080009
88 3 9.5751098084 8.7529715567 7.4346400002
89 1 8.7771836891 10.3653610623 5.8895240006
90 2 12.3678500712 10.1350197088 4.3444080009
91 3 12.3678500712 10.1350197088 7.4346400002
92 1 11.5699249498 11.7474091512 5.8895240006
93 2 15.1605903341 11.5170678610 4.3444080009
94 3 15.1605903341 11.5170678610 7.4346400002
95 1 14.3626652127 13.1294573034 5.8895240006
96 2 17.9533315948 12.8991159500 4.3444080009
97 3 17.9533315948 12.8991159500 7.4346400002
98 1 17.1554054755 14.5115054556 5.8895240006
99 2 20.7460718577 14.2811641021 4.3444080009
100 3 20.7460718577 14.2811641021 7.4346400002
101 1 19.9481457384 15.8935536077 5.8895240006
102 2 23.5388121218 15.6632122564 4.3444080009
103 3 23.5388121218 15.6632122564 7.4346400002
104 1 22.7408860025 17.2756017620 5.8895240006
105 2 26.3315523847 17.0452604086 4.3444080009
106 3 26.3315523847 17.0452604086 7.4346400002
107 1 25.5336262654 18.6576499142 5.8895240006
108 2 29.1242926476 18.4273085607 4.3444080009
109 3 29.1242926476 18.4273085607 7.4346400002
110 1 28.3263665283 20.0396980663 5.8895240006
111 2 31.9170329105 19.8093567129 4.3444080009
112 3 31.9170329105 19.8093567129 7.4346400002
113 1 31.1191077890 21.4217461553 5.8895240006
114 1 33.9118480519 22.8037943075 5.8895240006
115 1 0.1994814490 3.1096083029 5.8895240006
116 2 3.7901478336 2.8792669494 4.3444080009
117 3 3.7901478336 2.8792669494 7.4346400002
118 1 2.9922217119 4.4916564550 5.8895240006
119 2 6.5828880965 4.2613151016 4.3444080009
120 3 6.5828880965 4.2613151016 7.4346400002
121 1 5.7849619748 5.8737046072 5.8895240006
